"Plot Title: 20970123"
"#","Date Time, GMT-10:00","Temp, °C (LGR S/N: 20970123, SEN S/N: 20970123)","Coupler Detached (LGR S/N: 20970123)","Coupler Attached (LGR S/N: 20970123)","Host Connected (LGR S/N: 20970123)","Stopped (LGR S/N: 20970123)","End Of File (LGR S/N: 20970123)"
1,11/10/22 03:00:00 AM,24.823,Logged,,,,
2,11/10/22 03:10:00 AM,24.774,,,,,
3,11/10/22 03:20:00 AM,24.726,,,,,
4,11/10/22 03:30:00 AM,24.702,,,,,
5,11/10/22 03:40:00 AM,24.677,,,,,
6,11/10/22 03:50:00 AM,24.653,,,,,
7,11/10/22 04:00:00 AM,24.629,,,,,
8,11/10/22 04:10:00 AM,24.605,,,,,
9,11/10/22 04:20:00 AM,24.557,,,,,
10,11/10/22 04:30:00 AM,24.508,,,,,
11,11/10/22 04:40:00 AM,24.508,,,,,
12,11/10/22 04:50:00 AM,24.484,,,,,
13,11/10/22 05:00:00 AM,24.460,,,,,
14,11/10/22 05:10:00 AM,24.412,,,,,
15,11/10/22 05:20:00 AM,24.363,,,,,
16,11/10/22 05:30:00 AM,24.339,,,,,
17,11/10/22 05:40:00 AM,24.315,,,,,
18,11/10/22 05:50:00 AM,24.339,,,,,
19,11/10/22 06:00:00 AM,24.315,,,,,
20,11/10/22 06:10:00 AM,24.315,,,,,
21,11/10/22 06:20:00 AM,24.291,,,,,
22,11/10/22 06:30:00 AM,24.267,,,,,
23,11/10/22 06:40:00 AM,24.243,,,,,
24,11/10/22 06:50:00 AM,24.243,,,,,
25,11/10/22 07:00:00 AM,24.243,,,,,
26,11/10/22 07:10:00 AM,24.291,,,,,
27,11/10/22 07:20:00 AM,24.339,,,,,
28,11/10/22 07:30:00 AM,24.363,,,,,
29,11/10/22 07:40:00 AM,24.388,,,,,
30,11/10/22 07:50:00 AM,24.388,,,,,
31,11/10/22 08:00:00 AM,24.388,,,,,
32,11/10/22 08:10:00 AM,24.388,,,,,
33,11/10/22 08:20:00 AM,24.436,,,,,
34,11/10/22 08:30:00 AM,24.750,,,,,
35,11/10/22 08:40:00 AM,25.186,,,,,
36,11/10/22 08:50:00 AM,26.231,,,,,
37,11/10/22 09:00:00 AM,28.147,,,,,
38,11/10/22 09:10:00 AM,27.481,,,,,
39,11/10/22 09:20:00 AM,27.924,,,,,
40,11/10/22 09:30:00 AM,29.015,,,,,
41,11/10/22 09:40:00 AM,27.727,,,,,
42,11/10/22 09:50:00 AM,24.315,,,,,
43,11/10/22 10:00:00 AM,24.146,,,,,
44,11/10/22 10:10:00 AM,24.171,,,,,
45,11/10/22 10:20:00 AM,24.171,,,,,
46,11/10/22 10:30:00 AM,24.315,,,,,
47,11/10/22 10:40:00 AM,24.508,,,,,
48,11/10/22 10:50:00 AM,24.605,,,,,
49,11/10/22 11:00:00 AM,24.726,,,,,
50,11/10/22 11:10:00 AM,24.871,,,,,
51,11/10/22 11:20:00 AM,24.871,,,,,
52,11/10/22 11:30:00 AM,24.944,,,,,
53,11/10/22 11:40:00 AM,25.089,,,,,
54,11/10/22 11:50:00 AM,25.283,,,,,
55,11/10/22 12:00:00 PM,25.453,,,,,
56,11/10/22 12:10:00 PM,25.598,,,,,
57,11/10/22 12:20:00 PM,25.623,,,,,
58,11/10/22 12:30:00 PM,25.574,,,,,
59,11/10/22 12:40:00 PM,25.525,,,,,
60,11/10/22 12:50:00 PM,25.598,,,,,
61,11/10/22 01:00:00 PM,25.671,,,,,
62,11/10/22 01:10:00 PM,25.647,,,,,
63,11/10/22 01:20:00 PM,25.744,,,,,
64,11/10/22 01:30:00 PM,25.768,,,,,
65,11/10/22 01:40:00 PM,25.768,,,,,
66,11/10/22 01:50:00 PM,25.768,,,,,
67,11/10/22 02:00:00 PM,25.744,,,,,
68,11/10/22 02:10:00 PM,25.744,,,,,
69,11/10/22 02:20:00 PM,25.720,,,,,
70,11/10/22 02:30:00 PM,25.671,,,,,
71,11/10/22 02:40:00 PM,25.720,,,,,
72,11/10/22 02:50:00 PM,25.695,,,,,
73,11/10/22 03:00:00 PM,25.671,,,,,
74,11/10/22 03:10:00 PM,25.647,,,,,
75,11/10/22 03:20:00 PM,25.574,,,,,
76,11/10/22 03:30:00 PM,25.525,,,,,
77,11/10/22 03:40:00 PM,25.477,,,,,
78,11/10/22 03:50:00 PM,25.404,,,,,
79,11/10/22 04:00:00 PM,25.355,,,,,
80,11/10/22 04:10:00 PM,25.307,,,,,
81,11/10/22 04:20:00 PM,25.283,,,,,
82,11/10/22 04:30:00 PM,25.258,,,,,
83,11/10/22 04:40:00 PM,25.258,,,,,
84,11/10/22 04:50:00 PM,25.210,,,,,
85,11/10/22 05:00:00 PM,25.186,,,,,
86,11/10/22 05:10:00 PM,25.137,,,,,
87,11/10/22 05:20:00 PM,25.089,,,,,
88,11/10/22 05:30:00 PM,25.040,,,,,
89,11/10/22 05:40:00 PM,25.016,,,,,
90,11/10/22 05:50:00 PM,24.968,,,,,
91,11/10/22 06:00:00 PM,24.919,,,,,
92,11/10/22 06:10:00 PM,24.895,,,,,
93,11/10/22 06:20:00 PM,24.871,,,,,
94,11/10/22 06:30:00 PM,24.823,,,,,
95,11/10/22 06:40:00 PM,24.798,,,,,
96,11/10/22 06:50:00 PM,24.774,,,,,
97,11/10/22 07:00:00 PM,24.750,,,,,
98,11/10/22 07:10:00 PM,24.726,,,,,
99,11/10/22 07:20:00 PM,24.677,,,,,
100,11/10/22 07:30:00 PM,24.653,,,,,
101,11/10/22 07:40:00 PM,24.629,,,,,
102,11/10/22 07:50:00 PM,24.605,,,,,
103,11/10/22 08:00:00 PM,24.581,,,,,
104,11/10/22 08:10:00 PM,24.532,,,,,
105,11/10/22 08:20:00 PM,24.508,,,,,
106,11/10/22 08:30:00 PM,24.436,,,,,
107,11/10/22 08:40:00 PM,24.412,,,,,
108,11/10/22 08:50:00 PM,24.388,,,,,
109,11/10/22 09:00:00 PM,24.363,,,,,
110,11/10/22 09:10:00 PM,24.339,,,,,
111,11/10/22 09:20:00 PM,24.267,,,,,
112,11/10/22 09:30:00 PM,24.267,,,,,
113,11/10/22 09:40:00 PM,24.219,,,,,
114,11/10/22 09:50:00 PM,24.195,,,,,
115,11/10/22 10:00:00 PM,24.171,,,,,
116,11/10/22 10:10:00 PM,24.122,,,,,
117,11/10/22 10:20:00 PM,24.122,,,,,
118,11/10/22 10:30:00 PM,24.122,,,,,
119,11/10/22 10:40:00 PM,24.122,,,,,
120,11/10/22 10:50:00 PM,24.074,,,,,
121,11/10/22 11:00:00 PM,24.074,,,,,
122,11/10/22 11:10:00 PM,24.050,,,,,
123,11/10/22 11:20:00 PM,24.026,,,,,
124,11/10/22 11:30:00 PM,24.002,,,,,
125,11/10/22 11:40:00 PM,23.978,,,,,
126,11/10/22 11:50:00 PM,23.978,,,,,
127,11/11/22 12:00:00 AM,24.002,,,,,
128,11/11/22 12:10:00 AM,23.978,,,,,
129,11/11/22 12:20:00 AM,24.002,,,,,
130,11/11/22 12:30:00 AM,24.002,,,,,
131,11/11/22 12:40:00 AM,24.002,,,,,
132,11/11/22 12:50:00 AM,23.954,,,,,
133,11/11/22 01:00:00 AM,23.930,,,,,
134,11/11/22 01:10:00 AM,23.930,,,,,
135,11/11/22 01:20:00 AM,23.905,,,,,
136,11/11/22 01:30:00 AM,23.881,,,,,
137,11/11/22 01:40:00 AM,23.905,,,,,
138,11/11/22 01:50:00 AM,23.905,,,,,
139,11/11/22 02:00:00 AM,23.905,,,,,
140,11/11/22 02:10:00 AM,23.905,,,,,
141,11/11/22 02:20:00 AM,23.881,,,,,
142,11/11/22 02:30:00 AM,23.881,,,,,
143,11/11/22 02:40:00 AM,23.857,,,,,
144,11/11/22 02:50:00 AM,23.809,,,,,
145,11/11/22 03:00:00 AM,23.785,,,,,
146,11/11/22 03:10:00 AM,23.809,,,,,
147,11/11/22 03:20:00 AM,23.809,,,,,
148,11/11/22 03:30:00 AM,23.785,,,,,
149,11/11/22 03:40:00 AM,23.785,,,,,
150,11/11/22 03:50:00 AM,23.785,,,,,
151,11/11/22 04:00:00 AM,23.809,,,,,
152,11/11/22 04:10:00 AM,23.809,,,,,
153,11/11/22 04:20:00 AM,23.785,,,,,
154,11/11/22 04:30:00 AM,23.785,,,,,
155,11/11/22 04:40:00 AM,23.737,,,,,
156,11/11/22 04:50:00 AM,23.713,,,,,
157,11/11/22 05:00:00 AM,23.713,,,,,
158,11/11/22 05:10:00 AM,23.689,,,,,
159,11/11/22 05:20:00 AM,23.689,,,,,
160,11/11/22 05:30:00 AM,23.665,,,,,
161,11/11/22 05:40:00 AM,23.665,,,,,
162,11/11/22 05:50:00 AM,23.641,,,,,
163,11/11/22 06:00:00 AM,23.641,,,,,
164,11/11/22 06:10:00 AM,23.617,,,,,
165,11/11/22 06:20:00 AM,23.569,,,,,
166,11/11/22 06:30:00 AM,23.569,,,,,
167,11/11/22 06:40:00 AM,23.545,,,,,
168,11/11/22 06:50:00 AM,23.545,,,,,
169,11/11/22 07:00:00 AM,23.545,,,,,
170,11/11/22 07:10:00 AM,23.521,,,,,
171,11/11/22 07:20:00 AM,23.521,,,,,
172,11/11/22 07:30:00 AM,23.497,,,,,
173,11/11/22 07:40:00 AM,23.521,,,,,
174,11/11/22 07:50:00 AM,23.521,,,,,
175,11/11/22 08:00:00 AM,23.497,,,,,
176,11/11/22 08:10:00 AM,23.497,,,,,
177,11/11/22 08:20:00 AM,23.497,,,,,
178,11/11/22 08:30:00 AM,23.472,,,,,
179,11/11/22 08:40:00 AM,23.472,,,,,
180,11/11/22 08:50:00 AM,23.497,,,,,
181,11/11/22 09:00:00 AM,23.472,,,,,
182,11/11/22 09:10:00 AM,23.472,,,,,
183,11/11/22 09:20:00 AM,23.472,,,,,
184,11/11/22 09:30:00 AM,23.448,,,,,
185,11/11/22 09:40:00 AM,23.448,,,,,
186,11/11/22 09:50:00 AM,23.448,,,,,
187,11/11/22 10:00:00 AM,23.472,,,,,
188,11/11/22 10:10:00 AM,23.448,,,,,
189,11/11/22 10:20:00 AM,23.521,,,,,
190,11/11/22 10:30:00 AM,23.521,,,,,
191,11/11/22 10:40:00 AM,23.617,,,,,
192,11/11/22 10:50:00 AM,23.737,,,,,
193,11/11/22 11:00:00 AM,23.833,,,,,
194,11/11/22 11:10:00 AM,23.978,,,,,
195,11/11/22 11:20:00 AM,24.026,,,,,
196,11/11/22 11:30:00 AM,24.171,,,,,
197,11/11/22 11:40:00 AM,24.291,,,,,
198,11/11/22 11:50:00 AM,24.484,,,,,
199,11/11/22 12:00:00 PM,24.702,,,,,
200,11/11/22 12:10:00 PM,24.798,,,,,
201,11/11/22 12:20:00 PM,24.823,,,,,
202,11/11/22 12:30:00 PM,25.016,,,,,
203,11/11/22 12:40:00 PM,25.016,,,,,
204,11/11/22 12:50:00 PM,25.040,,,,,
205,11/11/22 01:00:00 PM,25.040,,,,,
206,11/11/22 01:10:00 PM,25.065,,,,,
207,11/11/22 01:20:00 PM,25.016,,,,,
208,11/11/22 01:30:00 PM,25.040,,,,,
209,11/11/22 01:40:00 PM,25.137,,,,,
210,11/11/22 01:50:00 PM,25.186,,,,,
211,11/11/22 02:00:00 PM,25.065,,,,,
212,11/11/22 02:10:00 PM,25.040,,,,,
213,11/11/22 02:20:00 PM,25.040,,,,,
214,11/11/22 02:30:00 PM,25.040,,,,,
215,11/11/22 02:40:00 PM,25.016,,,,,
216,11/11/22 02:50:00 PM,25.016,,,,,
217,11/11/22 03:00:00 PM,24.992,,,,,
218,11/11/22 03:10:00 PM,24.944,,,,,
219,11/11/22 03:20:00 PM,24.919,,,,,
220,11/11/22 03:30:00 PM,24.895,,,,,
221,11/11/22 03:40:00 PM,24.847,,,,,
222,11/11/22 03:50:00 PM,24.798,,,,,
223,11/11/22 04:00:00 PM,24.798,,,,,
224,11/11/22 04:10:00 PM,24.750,,,,,
225,11/11/22 04:20:00 PM,24.750,,,,,
226,11/11/22 04:30:00 PM,24.702,,,,,
227,11/11/22 04:40:00 PM,24.653,,,,,
228,11/11/22 04:50:00 PM,24.629,,,,,
229,11/11/22 05:00:00 PM,24.581,,,,,
230,11/11/22 05:10:00 PM,24.581,,,,,
231,11/11/22 05:20:00 PM,24.532,,,,,
232,11/11/22 05:30:00 PM,24.484,,,,,
233,11/11/22 05:40:00 PM,24.436,,,,,
234,11/11/22 05:50:00 PM,24.363,,,,,
235,11/11/22 06:00:00 PM,24.291,,,,,
236,11/11/22 06:10:00 PM,24.291,,,,,
237,11/11/22 06:20:00 PM,24.219,,,,,
238,11/11/22 06:30:00 PM,24.146,,,,,
239,11/11/22 06:40:00 PM,24.122,,,,,
240,11/11/22 06:50:00 PM,24.026,,,,,
241,11/11/22 07:00:00 PM,24.002,,,,,
242,11/11/22 07:10:00 PM,23.978,,,,,
243,11/11/22 07:20:00 PM,23.930,,,,,
244,11/11/22 07:30:00 PM,23.905,,,,,
245,11/11/22 07:40:00 PM,23.857,,,,,
246,11/11/22 07:50:00 PM,23.785,,,,,
247,11/11/22 08:00:00 PM,23.785,,,,,
248,11/11/22 08:10:00 PM,23.761,,,,,
249,11/11/22 08:20:00 PM,23.737,,,,,
250,11/11/22 08:30:00 PM,23.689,,,,,
251,11/11/22 08:40:00 PM,23.665,,,,,
252,11/11/22 08:50:00 PM,23.617,,,,,
253,11/11/22 09:00:00 PM,23.569,,,,,
254,11/11/22 09:10:00 PM,23.545,,,,,
255,11/11/22 09:20:00 PM,23.521,,,,,
256,11/11/22 09:30:00 PM,23.497,,,,,
257,11/11/22 09:40:00 PM,23.472,,,,,
258,11/11/22 09:50:00 PM,23.424,,,,,
259,11/11/22 10:00:00 PM,23.400,,,,,
260,11/11/22 10:10:00 PM,23.400,,,,,
261,11/11/22 10:20:00 PM,23.376,,,,,
262,11/11/22 10:30:00 PM,23.304,,,,,
263,11/11/22 10:40:00 PM,23.280,,,,,
264,11/11/22 10:50:00 PM,23.256,,,,,
265,11/11/22 11:00:00 PM,23.208,,,,,
266,11/11/22 11:10:00 PM,23.160,,,,,
267,11/11/22 11:20:00 PM,23.136,,,,,
268,11/11/22 11:30:00 PM,23.088,,,,,
269,11/11/22 11:40:00 PM,23.088,,,,,
270,11/11/22 11:50:00 PM,23.088,,,,,
271,11/12/22 12:00:00 AM,23.088,,,,,
272,11/12/22 12:10:00 AM,23.088,,,,,
273,11/12/22 12:20:00 AM,23.064,,,,,
274,11/12/22 12:30:00 AM,23.088,,,,,
275,11/12/22 12:40:00 AM,23.064,,,,,
276,11/12/22 12:50:00 AM,22.968,,,,,
277,11/12/22 01:00:00 AM,22.944,,,,,
278,11/12/22 01:10:00 AM,22.968,,,,,
279,11/12/22 01:20:00 AM,22.920,,,,,
280,11/12/22 01:30:00 AM,22.920,,,,,
281,11/12/22 01:40:00 AM,22.896,,,,,
282,11/12/22 01:50:00 AM,22.872,,,,,
283,11/12/22 02:00:00 AM,22.872,,,,,
284,11/12/22 02:10:00 AM,22.872,,,,,
285,11/12/22 02:20:00 AM,22.872,,,,,
286,11/12/22 02:30:00 AM,22.872,,,,,
287,11/12/22 02:40:00 AM,22.896,,,,,
288,11/12/22 02:50:00 AM,22.896,,,,,
289,11/12/22 03:00:00 AM,22.872,,,,,
290,11/12/22 03:10:00 AM,22.848,,,,,
291,11/12/22 03:20:00 AM,22.776,,,,,
292,11/12/22 03:30:00 AM,22.776,,,,,
293,11/12/22 03:40:00 AM,22.753,,,,,
294,11/12/22 03:50:00 AM,22.753,,,,,
295,11/12/22 04:00:00 AM,22.753,,,,,
296,11/12/22 04:10:00 AM,22.800,,,,,
297,11/12/22 04:20:00 AM,22.776,,,,,
298,11/12/22 04:30:00 AM,22.776,,,,,
299,11/12/22 04:40:00 AM,22.776,,,,,
300,11/12/22 04:50:00 AM,22.800,,,,,
301,11/12/22 05:00:00 AM,22.800,,,,,
302,11/12/22 05:10:00 AM,22.800,,,,,
303,11/12/22 05:20:00 AM,22.800,,,,,
304,11/12/22 05:30:00 AM,22.776,,,,,
305,11/12/22 05:40:00 AM,22.753,,,,,
306,11/12/22 05:50:00 AM,22.776,,,,,
307,11/12/22 06:00:00 AM,22.776,,,,,
308,11/12/22 06:10:00 AM,22.753,,,,,
309,11/12/22 06:20:00 AM,22.776,,,,,
310,11/12/22 06:30:00 AM,22.753,,,,,
311,11/12/22 06:40:00 AM,22.753,,,,,
312,11/12/22 06:50:00 AM,22.753,,,,,
313,11/12/22 07:00:00 AM,22.776,,,,,
314,11/12/22 07:10:00 AM,22.776,,,,,
315,11/12/22 07:20:00 AM,22.776,,,,,
316,11/12/22 07:30:00 AM,22.776,,,,,
317,11/12/22 07:40:00 AM,22.776,,,,,
318,11/12/22 07:50:00 AM,22.753,,,,,
319,11/12/22 08:00:00 AM,22.753,,,,,
320,11/12/22 08:10:00 AM,22.753,,,,,
321,11/12/22 08:20:00 AM,22.776,,,,,
322,11/12/22 08:30:00 AM,22.776,,,,,
323,11/12/22 08:40:00 AM,22.800,,,,,
324,11/12/22 08:50:00 AM,22.824,,,,,
325,11/12/22 09:00:00 AM,22.824,,,,,
326,11/12/22 09:10:00 AM,22.848,,,,,
327,11/12/22 09:20:00 AM,22.896,,,,,
328,11/12/22 09:30:00 AM,22.896,,,,,
329,11/12/22 09:40:00 AM,22.896,,,,,
330,11/12/22 09:50:00 AM,22.920,,,,,
331,11/12/22 10:00:00 AM,22.968,,,,,
332,11/12/22 10:10:00 AM,23.016,,,,,
333,11/12/22 10:20:00 AM,23.112,,,,,
334,11/12/22 10:30:00 AM,23.232,,,,,
335,11/12/22 10:40:00 AM,23.352,,,,,
336,11/12/22 10:50:00 AM,23.472,,,,,
337,11/12/22 11:00:00 AM,23.545,,,,,
338,11/12/22 11:10:00 AM,23.665,,,,,
339,11/12/22 11:20:00 AM,23.665,,,,,
340,11/12/22 11:30:00 AM,23.665,,,,,
341,11/12/22 11:40:00 AM,23.809,,,,,
342,11/12/22 11:50:00 AM,24.074,,,,,
343,11/12/22 12:00:00 PM,24.243,,,,,
344,11/12/22 12:10:00 PM,24.436,,,,,
345,11/12/22 12:20:00 PM,24.460,,,,,
346,11/12/22 12:30:00 PM,24.532,,,,,
347,11/12/22 12:40:00 PM,24.581,,,,,
348,11/12/22 12:50:00 PM,24.605,,,,,
349,11/12/22 01:00:00 PM,24.774,,,,,
350,11/12/22 01:10:00 PM,24.847,,,,,
351,11/12/22 01:20:00 PM,24.944,,,,,
352,11/12/22 01:30:00 PM,25.040,,,,,
353,11/12/22 01:40:00 PM,25.089,,,,,
354,11/12/22 01:50:00 PM,25.040,,,,,
355,11/12/22 02:00:00 PM,25.089,,,,,
356,11/12/22 02:10:00 PM,25.089,,,,,
357,11/12/22 02:20:00 PM,25.137,,,,,
358,11/12/22 02:30:00 PM,25.186,,,,,
359,11/12/22 02:40:00 PM,25.234,,,,,
360,11/12/22 02:50:00 PM,25.258,,,,,
361,11/12/22 03:00:00 PM,25.234,,,,,
362,11/12/22 03:10:00 PM,25.186,,,,,
363,11/12/22 03:20:00 PM,25.137,,,,,
364,11/12/22 03:30:00 PM,25.162,,,,,
365,11/12/22 03:40:00 PM,25.137,,,,,
366,11/12/22 03:50:00 PM,25.113,,,,,
367,11/12/22 04:00:00 PM,25.065,,,,,
368,11/12/22 04:10:00 PM,25.016,,,,,
369,11/12/22 04:20:00 PM,24.992,,,,,
370,11/12/22 04:30:00 PM,24.944,,,,,
371,11/12/22 04:40:00 PM,24.895,,,,,
372,11/12/22 04:50:00 PM,24.847,,,,,
373,11/12/22 05:00:00 PM,24.823,,,,,
374,11/12/22 05:10:00 PM,24.774,,,,,
375,11/12/22 05:20:00 PM,24.750,,,,,
376,11/12/22 05:30:00 PM,24.677,,,,,
377,11/12/22 05:40:00 PM,24.653,,,,,
378,11/12/22 05:50:00 PM,24.605,,,,,
379,11/12/22 06:00:00 PM,24.557,,,,,
380,11/12/22 06:10:00 PM,24.508,,,,,
381,11/12/22 06:20:00 PM,24.484,,,,,
382,11/12/22 06:30:00 PM,24.460,,,,,
383,11/12/22 06:40:00 PM,24.412,,,,,
384,11/12/22 06:50:00 PM,24.363,,,,,
385,11/12/22 07:00:00 PM,24.339,,,,,
386,11/12/22 07:10:00 PM,24.339,,,,,
387,11/12/22 07:20:00 PM,24.315,,,,,
388,11/12/22 07:30:00 PM,24.291,,,,,
389,11/12/22 07:40:00 PM,24.267,,,,,
390,11/12/22 07:50:00 PM,24.267,,,,,
391,11/12/22 08:00:00 PM,24.219,,,,,
392,11/12/22 08:10:00 PM,24.195,,,,,
393,11/12/22 08:20:00 PM,24.171,,,,,
394,11/12/22 08:30:00 PM,24.146,,,,,
395,11/12/22 08:40:00 PM,24.098,,,,,
396,11/12/22 08:50:00 PM,24.098,,,,,
397,11/12/22 09:00:00 PM,24.050,,,,,
398,11/12/22 09:10:00 PM,24.026,,,,,
399,11/12/22 09:20:00 PM,24.002,,,,,
400,11/12/22 09:30:00 PM,23.954,,,,,
401,11/12/22 09:40:00 PM,23.954,,,,,
402,11/12/22 09:50:00 PM,23.930,,,,,
403,11/12/22 10:00:00 PM,23.881,,,,,
404,11/12/22 10:10:00 PM,23.881,,,,,
405,11/12/22 10:20:00 PM,23.881,,,,,
406,11/12/22 10:30:00 PM,23.881,,,,,
407,11/12/22 10:40:00 PM,23.881,,,,,
408,11/12/22 10:50:00 PM,23.881,,,,,
409,11/12/22 11:00:00 PM,23.881,,,,,
410,11/12/22 11:10:00 PM,23.881,,,,,
411,11/12/22 11:20:00 PM,23.857,,,,,
412,11/12/22 11:30:00 PM,23.857,,,,,
413,11/12/22 11:40:00 PM,23.857,,,,,
414,11/12/22 11:50:00 PM,23.857,,,,,
415,11/13/22 12:00:00 AM,23.857,,,,,
416,11/13/22 12:10:00 AM,23.857,,,,,
417,11/13/22 12:20:00 AM,23.833,,,,,
418,11/13/22 12:30:00 AM,23.833,,,,,
419,11/13/22 12:40:00 AM,23.809,,,,,
420,11/13/22 12:50:00 AM,23.809,,,,,
421,11/13/22 01:00:00 AM,23.761,,,,,
422,11/13/22 01:10:00 AM,23.761,,,,,
423,11/13/22 01:20:00 AM,23.761,,,,,
424,11/13/22 01:30:00 AM,23.761,,,,,
425,11/13/22 01:40:00 AM,23.761,,,,,
426,11/13/22 01:50:00 AM,23.737,,,,,
427,11/13/22 02:00:00 AM,23.713,,,,,
428,11/13/22 02:10:00 AM,23.713,,,,,
429,11/13/22 02:20:00 AM,23.713,,,,,
430,11/13/22 02:30:00 AM,23.713,,,,,
431,11/13/22 02:40:00 AM,23.689,,,,,
432,11/13/22 02:50:00 AM,23.665,,,,,
433,11/13/22 03:00:00 AM,23.641,,,,,
434,11/13/22 03:10:00 AM,23.641,,,,,
435,11/13/22 03:20:00 AM,23.569,,,,,
436,11/13/22 03:30:00 AM,23.569,,,,,
437,11/13/22 03:40:00 AM,23.593,,,,,
438,11/13/22 03:50:00 AM,23.569,,,,,
439,11/13/22 04:00:00 AM,23.569,,,,,
440,11/13/22 04:10:00 AM,23.569,,,,,
441,11/13/22 04:20:00 AM,23.545,,,,,
442,11/13/22 04:30:00 AM,23.545,,,,,
443,11/13/22 04:40:00 AM,23.497,,,,,
444,11/13/22 04:50:00 AM,23.472,,,,,
445,11/13/22 05:00:00 AM,23.448,,,,,
446,11/13/22 05:10:00 AM,23.472,,,,,
447,11/13/22 05:20:00 AM,23.448,,,,,
448,11/13/22 05:30:00 AM,23.472,,,,,
449,11/13/22 05:40:00 AM,23.472,,,,,
450,11/13/22 05:50:00 AM,23.472,,,,,
451,11/13/22 06:00:00 AM,23.472,,,,,
452,11/13/22 06:10:00 AM,23.472,,,,,
453,11/13/22 06:20:00 AM,23.448,,,,,
454,11/13/22 06:30:00 AM,23.376,,,,,
455,11/13/22 06:40:00 AM,23.376,,,,,
456,11/13/22 06:50:00 AM,23.400,,,,,
457,11/13/22 07:00:00 AM,23.400,,,,,
458,11/13/22 07:10:00 AM,23.400,,,,,
459,11/13/22 07:20:00 AM,23.376,,,,,
460,11/13/22 07:30:00 AM,23.376,,,,,
461,11/13/22 07:40:00 AM,23.376,,,,,
462,11/13/22 07:50:00 AM,23.376,,,,,
463,11/13/22 08:00:00 AM,23.400,,,,,
464,11/13/22 08:10:00 AM,23.400,,,,,
465,11/13/22 08:20:00 AM,23.424,,,,,
466,11/13/22 08:30:00 AM,23.448,,,,,
467,11/13/22 08:40:00 AM,23.448,,,,,
468,11/13/22 08:50:00 AM,23.448,,,,,
469,11/13/22 09:00:00 AM,23.448,,,,,
470,11/13/22 09:10:00 AM,23.472,,,,,
471,11/13/22 09:20:00 AM,23.472,,,,,
472,11/13/22 09:30:00 AM,23.472,,,,,
473,11/13/22 09:40:00 AM,23.521,,,,,
474,11/13/22 09:50:00 AM,23.593,,,,,
475,11/13/22 10:00:00 AM,23.665,,,,,
476,11/13/22 10:10:00 AM,23.737,,,,,
477,11/13/22 10:20:00 AM,23.809,,,,,
478,11/13/22 10:30:00 AM,23.881,,,,,
479,11/13/22 10:40:00 AM,23.978,,,,,
480,11/13/22 10:50:00 AM,24.146,,,,,
481,11/13/22 11:00:00 AM,24.267,,,,,
482,11/13/22 11:10:00 AM,24.315,,,,,
483,11/13/22 11:20:00 AM,24.388,,,,,
484,11/13/22 11:30:00 AM,24.460,,,,,
485,11/13/22 11:40:00 AM,24.508,,,,,
486,11/13/22 11:50:00 AM,24.508,,,,,
487,11/13/22 12:00:00 PM,24.508,,,,,
488,11/13/22 12:10:00 PM,24.581,,,,,
489,11/13/22 12:20:00 PM,24.629,,,,,
490,11/13/22 12:30:00 PM,24.677,,,,,
491,11/13/22 12:40:00 PM,24.726,,,,,
492,11/13/22 12:50:00 PM,24.798,,,,,
493,11/13/22 01:00:00 PM,24.823,,,,,
494,11/13/22 01:10:00 PM,24.895,,,,,
495,11/13/22 01:20:00 PM,24.992,,,,,
496,11/13/22 01:30:00 PM,25.089,,,,,
497,11/13/22 01:40:00 PM,25.162,,,,,
498,11/13/22 01:50:00 PM,25.186,,,,,
499,11/13/22 02:00:00 PM,25.186,,,,,
500,11/13/22 02:10:00 PM,25.186,,,,,
501,11/13/22 02:20:00 PM,25.186,,,,,
502,11/13/22 02:30:00 PM,25.162,,,,,
503,11/13/22 02:40:00 PM,25.258,,,,,
504,11/13/22 02:50:00 PM,25.234,,,,,
505,11/13/22 03:00:00 PM,25.186,,,,,
506,11/13/22 03:10:00 PM,25.210,,,,,
507,11/13/22 03:20:00 PM,25.186,,,,,
508,11/13/22 03:30:00 PM,25.234,,,,,
509,11/13/22 03:40:00 PM,25.210,,,,,
510,11/13/22 03:50:00 PM,25.210,,,,,
511,11/13/22 04:00:00 PM,25.186,,,,,
512,11/13/22 04:10:00 PM,25.186,,,,,
513,11/13/22 04:20:00 PM,25.113,,,,,
514,11/13/22 04:30:00 PM,25.089,,,,,
515,11/13/22 04:40:00 PM,25.065,,,,,
516,11/13/22 04:50:00 PM,25.040,,,,,
517,11/13/22 05:00:00 PM,25.016,,,,,
518,11/13/22 05:10:00 PM,24.968,,,,,
519,11/13/22 05:20:00 PM,24.944,,,,,
520,11/13/22 05:30:00 PM,24.895,,,,,
521,11/13/22 05:40:00 PM,24.847,,,,,
522,11/13/22 05:50:00 PM,24.750,,,,,
523,11/13/22 06:00:00 PM,24.726,,,,,
524,11/13/22 06:10:00 PM,24.726,,,,,
525,11/13/22 06:20:00 PM,24.677,,,,,
526,11/13/22 06:30:00 PM,24.653,,,,,
527,11/13/22 06:40:00 PM,24.629,,,,,
528,11/13/22 06:50:00 PM,24.581,,,,,
529,11/13/22 07:00:00 PM,24.532,,,,,
530,11/13/22 07:10:00 PM,24.460,,,,,
531,11/13/22 07:20:00 PM,24.484,,,,,
532,11/13/22 07:30:00 PM,24.460,,,,,
